id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_agri_budget_template_all,agri_budget_template_all,model_agri_budget_template,base.group_user,1,0,0,0
access_agri_budget_template_user,agri_budget_template_user,model_agri_budget_template,agri.agri_group_user,1,0,0,0
access_agri_budget_template_manager,agri_budget_template_manager,model_agri_budget_template,agri.agri_group_manager,1,1,1,1
access_agri_budget_template_line_all,agri_budget_template_line_all,model_agri_budget_template_line,base.group_user,1,0,0,0
access_agri_budget_template_line_user,agri_budget_template_line_user,model_agri_budget_template_line,agri.agri_group_user,1,0,0,0
access_agri_budget_template_line_manager,agri_budget_template_line_manager,model_agri_budget_template_line,agri.agri_group_manager,1,1,1,1
access_agri_crop_potential_all,agri_crop_potential_all,model_agri_crop_potential,base.group_user,1,0,0,0
access_agri_crop_potential_user,agri_crop_potential_user,model_agri_crop_potential,agri.agri_group_user,1,0,0,0
access_agri_crop_potential_manager,agri_crop_potential_manager,model_agri_crop_potential,agri.agri_group_manager,1,1,1,1
access_agri_irrigation_type_all,agri_irrigation_type_all,model_agri_irrigation_type,base.group_user,1,0,0,0
access_agri_irrigation_type_user,agri_irrigation_type_user,model_agri_irrigation_type,agri.agri_group_user,1,0,0,0
access_agri_irrigation_type_manager,agri_irrigation_type_manager,model_agri_irrigation_type,agri.agri_group_manager,1,1,1,1
access_agri_land_use_all,agri_land_use_all,model_agri_land_use,base.group_user,1,0,0,0
access_agri_land_use_user,agri_land_use_user,model_agri_land_use,agri.agri_group_user,1,0,0,0
access_agri_land_use_manager,agri_land_use_manager,model_agri_land_use,agri.agri_group_manager,1,1,1,1
access_agri_soil_effective_depth_all,agri_soil_effective_depth_all,model_agri_soil_effective_depth,base.group_user,1,0,0,0
access_agri_soil_effective_depth_user,agri_soil_effective_depth_user,model_agri_soil_effective_depth,agri.agri_group_user,1,0,0,0
access_agri_soil_effective_depth_manager,agri_soil_effective_depth_manager,model_agri_soil_effective_depth,agri.agri_group_manager,1,1,1,1
access_agri_soil_texture_all,agri_soil_texture_all,model_agri_soil_texture,base.group_user,1,0,0,0
access_agri_soil_texture_user,agri_soil_texture_user,model_agri_soil_texture,agri.agri_group_user,1,0,0,0
access_agri_soil_texture_manager,agri_soil_texture_manager,model_agri_soil_texture,agri.agri_group_manager,1,1,1,1
access_agri_terrain_all,agri_terrain_all,model_agri_terrain,base.group_user,1,0,0,0
access_agri_terrain_user,agri_terrain_user,model_agri_terrain,agri.agri_group_user,1,0,0,0
access_agri_terrain_manager,agri_terrain_manager,model_agri_terrain,agri.agri_group_manager,1,1,1,1
access_agri_water_source_all,agri_water_source_all,model_agri_water_source,base.group_user,1,0,0,0
access_agri_water_source_user,agri_water_source_user,model_agri_water_source,agri.agri_group_user,1,0,0,0
access_agri_water_source_manager,agri_water_source_manager,model_agri_water_source,agri.agri_group_manager,1,1,1,1
