id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_agri_adjustment_all,agri_adjustment_all,model_agri_adjustment,base.group_user,1,0,0,0
access_agri_adjustment_user,agri_adjustment_user,model_agri_adjustment,agri.agri_group_user,1,0,0,0
access_agri_adjustment_manager,agri_adjustment_manager,model_agri_adjustment,agri.agri_group_manager,1,1,1,1
access_agri_adjustment_condition_all,agri_adjustment_condition_all,model_agri_adjustment_condition,base.group_user,1,0,0,0
access_agri_adjustment_condition_user,agri_adjustment_condition_user,model_agri_adjustment_condition,agri.agri_group_user,1,0,0,0
access_agri_adjustment_condition_manager,agri_adjustment_condition_manager,model_agri_adjustment_condition,agri.agri_group_manager,1,1,1,1
access_agri_adjustment_modifier_all,agri_adjustment_modifier_all,model_agri_adjustment_modifier,base.group_user,1,0,0,0
access_agri_adjustment_modifier_user,agri_adjustment_modifier_user,model_agri_adjustment_modifier,agri.agri_group_user,1,0,0,0
access_agri_adjustment_modifier_manager,agri_adjustment_modifier_manager,model_agri_adjustment_modifier,agri.agri_group_manager,1,1,1,1
access_agri_adjustment_operator_all,agri_adjustment_operator_all,model_agri_adjustment_operator,base.group_user,1,0,0,0
access_agri_adjustment_operator_user,agri_adjustment_operator_user,model_agri_adjustment_operator,agri.agri_group_user,1,0,0,0
access_agri_adjustment_operator_manager,agri_adjustment_operator_manager,model_agri_adjustment_operator,agri.agri_group_manager,1,1,1,1
access_agri_delivery_all,agri_delivery_all,model_agri_delivery,base.group_user,1,0,0,0
access_agri_delivery_user,agri_delivery_user,model_agri_delivery,agri.agri_group_user,1,0,0,0
access_agri_delivery_manager,agri_delivery_manager,model_agri_delivery,agri.agri_group_manager,1,1,1,1
access_agri_delivery_adjustment_all,agri_delivery_adjustment_all,model_agri_delivery_adjustment,base.group_user,1,0,0,0
access_agri_delivery_adjustment_user,agri_delivery_adjustment_user,model_agri_delivery_adjustment,agri.agri_group_user,1,0,0,0
access_agri_delivery_adjustment_manager,agri_delivery_adjustment_manager,model_agri_delivery_adjustment,agri.agri_group_manager,1,1,1,1
access_agri_grading_all,agri_grading_all,model_agri_grading,base.group_user,1,0,0,0
access_agri_grading_user,agri_grading_user,model_agri_grading,agri.agri_group_user,1,0,0,0
access_agri_grading_manager,agri_grading_manager,model_agri_grading,agri.agri_group_manager,1,1,1,1
access_agri_grading_line_all,agri_grading_line_all,model_agri_grading_line,base.group_user,1,0,0,0
access_agri_grading_line_user,agri_grading_line_user,model_agri_grading_line,agri.agri_group_user,1,0,0,0
access_agri_grading_line_manager,agri_grading_line_manager,model_agri_grading_line,agri.agri_group_manager,1,1,1,1
access_agri_grading_byproduct_all,agri_grading_byproduct_all,model_agri_grading_byproduct,base.group_user,1,0,0,0
access_agri_grading_byproduct_user,agri_grading_byproduct_user,model_agri_grading_byproduct,agri.agri_group_user,1,0,0,0
access_agri_grading_byproduct_manager,agri_grading_byproduct_manager,model_agri_grading_byproduct,agri.agri_group_manager,1,1,1,1
